03/05/2026 15:59:14.520,0.27204,0.27195,0.27212,0.27178,342.73
03/05/2026 15:59:14.524,0.27195,0.27169,0.27212,0.27178,342.73
03/05/2026 15:59:14.528,0.27178,0.27169,0.27212,0.27178,342.73
03/05/2026 15:59:14.532,0.27178,0.27169,0.27221,0.27178,342.73
03/05/2026 15:59:14.536,0.27178,0.27178,0.27212,0.27178,342.73
03/05/2026 15:59:14.540,0.27178,0.27204,0.27212,0.27178,342.73
03/05/2026 15:59:14.544,0.27178,0.27221,0.27212,0.27178,342.73
03/05/2026 15:59:14.548,0.27187,0.27221,0.27212,0.27178,342.73
03/05/2026 15:59:14.552,0.27204,0.27212,0.27212,0.27169,342.73
03/05/2026 15:59:14.556,0.27212,0.27212,0.27212,0.27169,342.73
03/05/2026 15:59:14.560,0.27204,0.27212,0.27212,0.27161,342.73
03/05/2026 15:59:14.564,0.27204,0.27212,0.27212,0.27161,342.73
03/05/2026 15:59:14.568,0.27204,0.27212,0.27221,0.27169,342.73
03/05/2026 15:59:14.572,0.27169,0.27221,0.27221,0.27169,342.73
03/05/2026 15:59:14.576,0.27161,0.27221,0.27212,0.27169,342.73
03/05/2026 15:59:14.580,0.27169,0.27221,0.27212,0.27169,342.73
03/05/2026 15:59:14.584,0.27169,0.27212,0.27212,0.27169,342.73
03/05/2026 15:59:14.588,0.27169,0.27212,0.27212,0.27169,342.73
03/05/2026 15:59:14.592,0.27169,0.27204,0.27212,0.27169,342.73
03/05/2026 15:59:14.596,0.27169,0.27187,0.27212,0.27169,342.73
03/05/2026 15:59:14.600,0.27169,0.27204,0.27221,0.27169,342.73
03/05/2026 15:59:14.604,0.27169,0.27204,0.27221,0.27169,342.73
03/05/2026 15:59:14.608,0.27169,0.27204,0.27221,0.27169,342.73
03/05/2026 15:59:14.612,0.27169,0.27204,0.27212,0.27169,342.73
03/05/2026 15:59:14.616,0.27169,0.27204,0.27212,0.27169,342.73
03/05/2026 15:59:14.620,0.27169,0.27204,0.27212,0.27169,342.73
03/05/2026 15:59:14.624,0.27169,0.27204,0.27212,0.27169,342.73
03/05/2026 15:59:14.628,0.27169,0.27204,0.27212,0.27187,342.73
03/05/2026 15:59:14.632,0.27169,0.27195,0.27212,0.27204,342.73
03/05/2026 15:59:14.636,0.27169,0.27178,0.27221,0.27178,342.73
03/05/2026 15:59:14.640,0.27169,0.27178,0.27221,0.27178,342.73
03/05/2026 15:59:14.644,0.27169,0.27187,0.27212,0.27169,342.73
03/05/2026 15:59:14.648,0.27169,0.27204,0.27212,0.27161,342.73
03/05/2026 15:59:14.652,0.27169,0.27221,0.27212,0.27161,342.73
03/05/2026 15:59:14.656,0.27169,0.27221,0.27212,0.27169,342.73
03/05/2026 15:59:14.660,0.27169,0.27221,0.27212,0.27169,342.73
03/05/2026 15:59:14.664,0.27169,0.27212,0.27212,0.27169,342.73
03/05/2026 15:59:14.668,0.27169,0.27212,0.27221,0.27169,342.73
03/05/2026 15:59:14.672,0.27204,0.27212,0.27221,0.27169,342.73
03/05/2026 15:59:14.676,0.27212,0.27221,0.27212,0.27178,342.73
03/05/2026 15:59:14.680,0.27212,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:14.684,0.27204,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:14.688,0.27195,0.27221,0.27212,0.27204,342.73
03/05/2026 15:59:14.692,0.27178,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:14.696,0.27178,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:14.700,0.27169,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:14.704,0.27169,0.27221,0.27221,0.27204,342.73
03/05/2026 15:59:14.708,0.27178,0.27221,0.27212,0.27204,342.73
03/05/2026 15:59:14.712,0.27187,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:14.716,0.27161,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:14.720,0.27161,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:14.724,0.27169,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:14.728,0.27169,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:14.732,0.27169,0.27204,0.27212,0.27195,342.73
03/05/2026 15:59:14.736,0.27169,0.27204,0.27221,0.27187,342.73
03/05/2026 15:59:14.740,0.27178,0.27195,0.27221,0.27204,342.73
03/05/2026 15:59:14.744,0.27204,0.27187,0.27221,0.27195,342.73
03/05/2026 15:59:14.748,0.27204,0.27178,0.27212,0.27178,342.73
03/05/2026 15:59:14.752,0.27204,0.27178,0.27212,0.27178,342.73
03/05/2026 15:59:14.756,0.27204,0.27178,0.27212,0.27178,342.73
03/05/2026 15:59:14.760,0.27195,0.27178,0.27212,0.27178,342.73
03/05/2026 15:59:14.764,0.27178,0.27178,0.27212,0.27178,342.73
03/05/2026 15:59:14.768,0.27178,0.27178,0.27212,0.27178,342.73
03/05/2026 15:59:14.772,0.27178,0.27178,0.27221,0.27187,342.73
03/05/2026 15:59:14.776,0.27178,0.27178,0.27221,0.27204,342.73
03/05/2026 15:59:14.780,0.27187,0.27178,0.27212,0.27204,342.73
03/05/2026 15:59:14.784,0.27195,0.27178,0.27212,0.27204,342.73
03/05/2026 15:59:14.788,0.27187,0.27178,0.27212,0.27204,342.73
03/05/2026 15:59:14.792,0.27204,0.27169,0.27212,0.27204,342.73
03/05/2026 15:59:14.796,0.27204,0.27169,0.27212,0.27204,342.73
03/05/2026 15:59:14.800,0.27204,0.27195,0.27212,0.27204,342.73
03/05/2026 15:59:14.804,0.27195,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:14.808,0.27187,0.27221,0.27212,0.27212,342.73
03/05/2026 15:59:14.812,0.27178,0.27212,0.27212,0.27221,342.73
03/05/2026 15:59:14.816,0.27169,0.27204,0.27212,0.27221,342.73
03/05/2026 15:59:14.820,0.27169,0.27204,0.27212,0.27212,342.73
03/05/2026 15:59:14.824,0.27169,0.27204,0.27221,0.27204,342.73
03/05/2026 15:59:14.828,0.27161,0.27204,0.27212,0.27195,342.73
03/05/2026 15:59:14.832,0.27161,0.27195,0.27212,0.27178,342.73
03/05/2026 15:59:14.836,0.27169,0.27178,0.27212,0.27178,342.73
03/05/2026 15:59:14.840,0.27169,0.27178,0.27221,0.27178,342.73
03/05/2026 15:59:14.844,0.27169,0.27169,0.27221,0.27187,342.73
03/05/2026 15:59:14.848,0.27178,0.27161,0.27212,0.27204,342.73
03/05/2026 15:59:14.852,0.27195,0.27161,0.27212,0.27204,342.73
03/05/2026 15:59:14.856,0.27187,0.27169,0.27212,0.27204,342.73
03/05/2026 15:59:14.860,0.27204,0.27169,0.27212,0.27204,342.73
03/05/2026 15:59:14.864,0.27204,0.27187,0.27212,0.27195,342.73
03/05/2026 15:59:14.868,0.27204,0.27212,0.27212,0.27169,342.73
03/05/2026 15:59:14.872,0.27195,0.27221,0.27212,0.27169,342.73
03/05/2026 15:59:14.876,0.27187,0.27212,0.27221,0.27187,342.73
03/05/2026 15:59:14.880,0.27178,0.27212,0.27221,0.27212,342.73
03/05/2026 15:59:14.884,0.27178,0.27212,0.27212,0.27212,342.73
03/05/2026 15:59:14.888,0.27178,0.27221,0.27212,0.27212,342.73
03/05/2026 15:59:14.892,0.27178,0.27212,0.27212,0.27212,342.73
03/05/2026 15:59:14.896,0.27178,0.27212,0.27212,0.27212,342.73
03/05/2026 15:59:14.900,0.27178,0.27221,0.27212,0.27212,342.73
03/05/2026 15:59:14.904,0.27178,0.27212,0.27212,0.27212,342.73
03/05/2026 15:59:14.908,0.27178,0.27212,0.27221,0.27212,342.73
03/05/2026 15:59:14.912,0.27178,0.27212,0.27221,0.27221,342.73
03/05/2026 15:59:14.916,0.27178,0.27212,0.27212,0.27212,342.73
03/05/2026 15:59:14.920,0.27178,0.27221,0.27212,0.27212,342.73
03/05/2026 15:59:14.924,0.27178,0.27221,0.27212,0.27212,342.73
03/05/2026 15:59:14.928,0.27178,0.27212,0.27212,0.27212,342.73
03/05/2026 15:59:14.932,0.27178,0.27212,0.27212,0.27212,342.73
03/05/2026 15:59:14.936,0.27187,0.27212,0.27212,0.27212,342.73
03/05/2026 15:59:14.940,0.27204,0.27212,0.27212,0.27212,342.73
03/05/2026 15:59:14.944,0.27204,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:14.948,0.27204,0.27212,0.27212,0.27178,342.73
03/05/2026 15:59:14.952,0.27204,0.27212,0.27212,0.27187,342.73
03/05/2026 15:59:14.956,0.27204,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:14.960,0.27204,0.27212,0.27221,0.27204,342.73
03/05/2026 15:59:14.964,0.27195,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:14.968,0.27178,0.27204,0.27212,0.27195,342.73
03/05/2026 15:59:14.972,0.27178,0.27187,0.27212,0.27178,342.73
03/05/2026 15:59:14.976,0.27178,0.27204,0.27221,0.27178,342.73
03/05/2026 15:59:14.980,0.27178,0.27204,0.27221,0.27187,342.73
03/05/2026 15:59:14.984,0.27178,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:14.988,0.27178,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:14.992,0.27187,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:14.996,0.27204,0.27212,0.27212,0.27195,342.73
03/05/2026 15:59:15.000,0.27212,0.27221,0.27212,0.27178,342.73
03/05/2026 15:59:15.004,0.27221,0.27221,0.27212,0.27178,342.73
03/05/2026 15:59:15.008,0.27221,0.27212,0.27212,0.27169,342.73
03/05/2026 15:59:15.012,0.27212,0.27212,0.27212,0.27161,342.73
03/05/2026 15:59:15.016,0.27187,0.27204,0.27212,0.27169,342.73
03/05/2026 15:59:15.020,0.27178,0.27195,0.27212,0.27178,342.73
03/05/2026 15:59:15.024,0.27169,0.27187,0.27221,0.27187,342.73
03/05/2026 15:59:15.028,0.27161,0.27178,0.27212,0.27204,342.73
03/05/2026 15:59:15.032,0.27161,0.27178,0.27212,0.27212,342.73
03/05/2026 15:59:15.036,0.27169,0.27178,0.27212,0.27221,342.73
03/05/2026 15:59:15.040,0.27169,0.27178,0.27212,0.27212,342.73
03/05/2026 15:59:15.044,0.27178,0.27178,0.27212,0.27212,342.73
03/05/2026 15:59:15.048,0.27178,0.27178,0.27212,0.27204,342.73
03/05/2026 15:59:15.052,0.27178,0.27178,0.27212,0.27195,342.73
03/05/2026 15:59:15.056,0.27178,0.27178,0.27212,0.27187,342.73
03/05/2026 15:59:15.060,0.27178,0.27178,0.27221,0.27178,342.73
03/05/2026 15:59:15.064,0.27178,0.27178,0.27221,0.27178,342.73
03/05/2026 15:59:15.068,0.27178,0.27178,0.27212,0.27178,342.73
03/05/2026 15:59:15.072,0.27169,0.27187,0.27212,0.27178,342.73
03/05/2026 15:59:15.076,0.27161,0.27204,0.27212,0.27178,342.73
03/05/2026 15:59:15.080,0.27161,0.27204,0.27212,0.27178,342.73
03/05/2026 15:59:15.084,0.27161,0.27204,0.27212,0.27178,342.73
03/05/2026 15:59:15.088,0.27161,0.27204,0.27212,0.27178,342.73
03/05/2026 15:59:15.092,0.27169,0.27204,0.27221,0.27178,342.73
03/05/2026 15:59:15.096,0.27169,0.27204,0.27212,0.27178,342.73
03/05/2026 15:59:15.100,0.27169,0.27204,0.27212,0.27178,342.73
03/05/2026 15:59:15.104,0.27169,0.27204,0.27212,0.27178,342.73
03/05/2026 15:59:15.108,0.27169,0.27204,0.27212,0.27178,342.73
03/05/2026 15:59:15.112,0.27169,0.27204,0.27212,0.27178,342.73
03/05/2026 15:59:15.116,0.27169,0.27204,0.27212,0.27187,342.73
03/05/2026 15:59:15.120,0.27169,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:15.124,0.27169,0.27204,0.27212,0.27195,342.73
03/05/2026 15:59:15.128,0.27169,0.27195,0.27221,0.27178,342.73
03/05/2026 15:59:15.132,0.27169,0.27195,0.27221,0.27178,342.73
03/05/2026 15:59:15.136,0.27169,0.27212,0.27212,0.27178,342.73
03/05/2026 15:59:15.140,0.27169,0.27212,0.27212,0.27187,342.73
03/05/2026 15:59:15.144,0.27169,0.27212,0.27212,0.27212,342.73
03/05/2026 15:59:15.148,0.27169,0.27212,0.27212,0.27221,342.73
03/05/2026 15:59:15.152,0.27169,0.27212,0.27212,0.27212,342.73
03/05/2026 15:59:15.156,0.27169,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:15.160,0.27169,0.27212,0.27221,0.27204,342.73
03/05/2026 15:59:15.164,0.27169,0.27221,0.27212,0.27204,342.73
03/05/2026 15:59:15.168,0.27169,0.27221,0.27212,0.27204,342.73
03/05/2026 15:59:15.172,0.27169,0.27221,0.27212,0.27204,342.73
03/05/2026 15:59:15.176,0.27169,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:15.180,0.27169,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:15.184,0.27169,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:15.188,0.27169,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:15.192,0.27169,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:15.196,0.27169,0.27212,0.27221,0.27204,342.73
03/05/2026 15:59:15.200,0.27169,0.27212,0.27221,0.27204,342.73
03/05/2026 15:59:15.204,0.27169,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:15.208,0.27187,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:15.212,0.27212,0.27204,0.27212,0.27195,342.73
03/05/2026 15:59:15.216,0.27204,0.27187,0.27212,0.27187,342.73
03/05/2026 15:59:15.220,0.27178,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:15.224,0.27178,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:15.228,0.27178,0.27221,0.27221,0.27204,342.73
03/05/2026 15:59:15.232,0.27178,0.27221,0.27221,0.27212,342.73
03/05/2026 15:59:15.236,0.27178,0.27221,0.27212,0.27221,342.73
03/05/2026 15:59:15.240,0.27178,0.27212,0.27212,0.27221,342.73
03/05/2026 15:59:15.244,0.27178,0.27221,0.27212,0.27212,342.73
03/05/2026 15:59:15.248,0.27178,0.27221,0.27212,0.27204,342.73
03/05/2026 15:59:15.252,0.27178,0.27212,0.27212,0.27195,342.73
03/05/2026 15:59:15.256,0.27178,0.27212,0.27212,0.27195,342.73
03/05/2026 15:59:15.260,0.27169,0.27212,0.27212,0.27169,342.73
03/05/2026 15:59:15.264,0.27161,0.27212,0.27221,0.27169,342.73
03/05/2026 15:59:15.268,0.27169,0.27212,0.27221,0.27169,342.73
03/05/2026 15:59:15.272,0.27169,0.27212,0.27212,0.27169,342.73
03/05/2026 15:59:15.276,0.27169,0.27212,0.27212,0.27169,342.73
03/05/2026 15:59:15.280,0.27169,0.27212,0.27212,0.27169,342.73
03/05/2026 15:59:15.284,0.27169,0.27212,0.27212,0.27169,342.73
03/05/2026 15:59:15.288,0.27169,0.27212,0.27212,0.27169,342.73
03/05/2026 15:59:15.292,0.27178,0.27204,0.27212,0.27169,342.73
03/05/2026 15:59:15.296,0.27204,0.27178,0.27221,0.27169,342.73
03/05/2026 15:59:15.300,0.27204,0.27178,0.27221,0.27169,342.73
03/05/2026 15:59:15.304,0.27204,0.27178,0.27212,0.27178,342.73
03/05/2026 15:59:15.308,0.27195,0.27178,0.27212,0.27204,342.73
03/05/2026 15:59:15.312,0.27178,0.27178,0.27212,0.27204,342.73
03/05/2026 15:59:15.316,0.27178,0.27178,0.27212,0.27195,342.73
03/05/2026 15:59:15.320,0.27178,0.27178,0.27212,0.27178,342.73
03/05/2026 15:59:15.324,0.27178,0.27178,0.27212,0.27178,342.73
03/05/2026 15:59:15.328,0.27178,0.27187,0.27212,0.27169,342.73
03/05/2026 15:59:15.332,0.27178,0.27204,0.27221,0.27161,342.73
03/05/2026 15:59:15.336,0.27178,0.27204,0.27221,0.27161,342.73
03/05/2026 15:59:15.340,0.27169,0.27204,0.27212,0.27169,342.73
03/05/2026 15:59:15.344,0.27169,0.27204,0.27212,0.27161,342.73
03/05/2026 15:59:15.348,0.27204,0.27204,0.27212,0.27152,342.73
03/05/2026 15:59:15.352,0.27221,0.27204,0.27212,0.27152,342.73
03/05/2026 15:59:15.356,0.27221,0.27204,0.27212,0.27169,342.73
03/05/2026 15:59:15.360,0.27212,0.27204,0.27212,0.27178,342.73
03/05/2026 15:59:15.364,0.27212,0.27204,0.27221,0.27204,342.73
03/05/2026 15:59:15.368,0.27212,0.27204,0.27221,0.27204,342.73
03/05/2026 15:59:15.372,0.27212,0.27195,0.27212,0.27204,342.73
03/05/2026 15:59:15.376,0.27212,0.27178,0.27212,0.27204,342.73
03/05/2026 15:59:15.380,0.27212,0.27169,0.27212,0.27212,342.73
03/05/2026 15:59:15.384,0.27204,0.27161,0.27212,0.27221,342.73
03/05/2026 15:59:15.388,0.27204,0.27169,0.27212,0.27212,342.73
03/05/2026 15:59:15.392,0.27204,0.27195,0.27212,0.27212,342.73
03/05/2026 15:59:15.396,0.27204,0.27204,0.27212,0.27212,342.73
03/05/2026 15:59:15.400,0.27204,0.27212,0.27221,0.27212,342.73
03/05/2026 15:59:15.404,0.27212,0.27221,0.27221,0.27212,342.73
03/05/2026 15:59:15.408,0.27221,0.27212,0.27212,0.27212,342.73
03/05/2026 15:59:15.412,0.27212,0.27212,0.27212,0.27212,342.73
03/05/2026 15:59:15.416,0.27212,0.27212,0.27212,0.27212,342.73
03/05/2026 15:59:15.420,0.27212,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:15.424,0.27212,0.27212,0.27212,0.27178,342.73
03/05/2026 15:59:15.428,0.27212,0.27212,0.27212,0.27178,342.73
03/05/2026 15:59:15.432,0.27212,0.27212,0.27221,0.27178,342.73
03/05/2026 15:59:15.436,0.27212,0.27212,0.27221,0.27187,342.73
03/05/2026 15:59:15.440,0.27219,0.27236,0.27236,0.27219,342.73
03/05/2026 15:59:15.444,0.27178,0.27212,0.27212,0.27212,342.73
03/05/2026 15:59:15.448,0.27193,0.27227,0.27227,0.27236,342.73
03/05/2026 15:59:15.452,0.27178,0.27212,0.27212,0.27221,342.73
03/05/2026 15:59:15.456,0.27193,0.27236,0.27227,0.27236,342.73
03/05/2026 15:59:15.460,0.27178,0.27221,0.27212,0.27212,342.73
03/05/2026 15:59:15.464,0.27193,0.27227,0.27227,0.27227,342.73
03/05/2026 15:59:15.468,0.27178,0.27212,0.27221,0.27212,342.73
03/05/2026 15:59:15.472,0.27193,0.27227,0.27236,0.27227,342.73
03/05/2026 15:59:15.476,0.27178,0.27212,0.27212,0.27212,342.73
03/05/2026 15:59:15.480,0.27193,0.27227,0.27227,0.27227,342.73
03/05/2026 15:59:15.484,0.27178,0.27212,0.27212,0.27212,342.73
03/05/2026 15:59:15.488,0.27202,0.27227,0.27227,0.27227,342.73
03/05/2026 15:59:15.492,0.27212,0.27212,0.27212,0.27212,342.73
03/05/2026 15:59:15.496,0.27227,0.27227,0.27227,0.27227,342.73
03/05/2026 15:59:15.500,0.27221,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:15.504,0.27227,0.27219,0.27236,0.27193,342.73
03/05/2026 15:59:15.508,0.27212,0.27178,0.27221,0.27178,342.73
03/05/2026 15:59:15.512,0.27227,0.27184,0.27227,0.27193,342.73
03/05/2026 15:59:15.516,0.27212,0.27161,0.27212,0.27178,342.73
03/05/2026 15:59:15.520,0.27236,0.27193,0.27227,0.27193,342.73
03/05/2026 15:59:15.524,0.27212,0.27204,0.27212,0.27178,342.73
03/05/2026 15:59:15.528,0.27227,0.27219,0.27227,0.27193,342.73
03/05/2026 15:59:15.532,0.27212,0.27204,0.27212,0.27187,342.73
03/05/2026 15:59:15.536,0.27227,0.27227,0.27227,0.27219,342.73
03/05/2026 15:59:15.540,0.27212,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:15.544,0.27227,0.27202,0.27227,0.27219,342.73
03/05/2026 15:59:15.548,0.27212,0.27178,0.27221,0.27204,342.73
03/05/2026 15:59:15.552,0.27211,0.27177,0.27220,0.27203,342.73
03/05/2026 15:59:15.556,0.27212,0.27187,0.27212,0.27204,342.73
03/05/2026 15:59:15.560,0.27211,0.27203,0.27211,0.27203,342.73
03/05/2026 15:59:15.564,0.27212,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:15.568,0.27211,0.27211,0.27211,0.27203,342.73
03/05/2026 15:59:15.572,0.27204,0.27195,0.27212,0.27195,342.73
03/05/2026 15:59:15.576,0.27177,0.27203,0.27211,0.27177,342.73
03/05/2026 15:59:15.580,0.27169,0.27204,0.27212,0.27178,342.73
03/05/2026 15:59:15.584,0.27169,0.27203,0.27220,0.27177,342.73
03/05/2026 15:59:15.588,0.27169,0.27204,0.27212,0.27178,342.73
03/05/2026 15:59:15.592,0.27177,0.27203,0.27211,0.27186,342.73
03/05/2026 15:59:15.596,0.27204,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:15.600,0.27203,0.27203,0.27211,0.27203,342.73
03/05/2026 15:59:15.604,0.27212,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:15.608,0.27220,0.27203,0.27211,0.27203,342.73
03/05/2026 15:59:15.612,0.27221,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:15.616,0.27220,0.27203,0.27220,0.27203,342.73
03/05/2026 15:59:15.620,0.27212,0.27204,0.27221,0.27204,342.73
03/05/2026 15:59:15.624,0.27211,0.27203,0.27211,0.27203,342.73
03/05/2026 15:59:15.628,0.27204,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:15.632,0.27194,0.27203,0.27211,0.27203,342.73
03/05/2026 15:59:15.636,0.27195,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:15.640,0.27194,0.27203,0.27211,0.27203,342.73
03/05/2026 15:59:15.644,0.27178,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:15.648,0.27169,0.27203,0.27211,0.27203,342.73
03/05/2026 15:59:15.652,0.27161,0.27204,0.27221,0.27204,342.73
03/05/2026 15:59:15.656,0.27160,0.27203,0.27211,0.27194,342.73
03/05/2026 15:59:15.660,0.27169,0.27195,0.27212,0.27195,342.73
03/05/2026 15:59:15.664,0.27169,0.27186,0.27211,0.27211,342.73
03/05/2026 15:59:15.668,0.27169,0.27195,0.27212,0.27204,342.73
03/05/2026 15:59:15.672,0.27169,0.27177,0.27211,0.27177,342.73
03/05/2026 15:59:15.676,0.27169,0.27178,0.27212,0.27178,342.73
03/05/2026 15:59:15.680,0.27169,0.27177,0.27211,0.27177,342.73
03/05/2026 15:59:15.684,0.27169,0.27178,0.27221,0.27178,342.73
03/05/2026 15:59:15.688,0.27169,0.27186,0.27220,0.27177,342.73
03/05/2026 15:59:15.692,0.27169,0.27204,0.27212,0.27178,342.73
03/05/2026 15:59:15.696,0.27160,0.27211,0.27211,0.27177,342.73
03/05/2026 15:59:15.700,0.27161,0.27221,0.27212,0.27178,342.73
03/05/2026 15:59:15.704,0.27160,0.27211,0.27211,0.27177,342.73
03/05/2026 15:59:15.708,0.27161,0.27212,0.27212,0.27178,342.73
03/05/2026 15:59:15.712,0.27160,0.27211,0.27211,0.27177,342.73
03/05/2026 15:59:15.716,0.27169,0.27212,0.27212,0.27178,342.73
03/05/2026 15:59:15.720,0.27169,0.27211,0.27220,0.27186,342.73
03/05/2026 15:59:15.724,0.27169,0.27212,0.27221,0.27204,342.73
03/05/2026 15:59:15.728,0.27169,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:15.732,0.27169,0.27178,0.27212,0.27204,342.73
03/05/2026 15:59:15.736,0.27169,0.27178,0.27212,0.27204,342.73
03/05/2026 15:59:15.740,0.27169,0.27187,0.27212,0.27204,342.73
03/05/2026 15:59:15.744,0.27169,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:15.748,0.27169,0.27212,0.27212,0.27204,342.73
03/05/2026 15:59:15.752,0.27169,0.27212,0.27221,0.27204,342.73
03/05/2026 15:59:15.756,0.27169,0.27178,0.27221,0.27204,342.73
03/05/2026 15:59:15.760,0.27169,0.27169,0.27221,0.27204,342.73
03/05/2026 15:59:15.764,0.27169,0.27169,0.27212,0.27195,342.73
03/05/2026 15:59:15.768,0.27169,0.27169,0.27212,0.27178,342.73
03/05/2026 15:59:15.772,0.27169,0.27169,0.27212,0.27169,342.73
03/05/2026 15:59:15.776,0.27169,0.27169,0.27212,0.27169,342.73
03/05/2026 15:59:15.780,0.27169,0.27169,0.27212,0.27169,342.73
03/05/2026 15:59:15.784,0.27169,0.27169,0.27212,0.27169,342.73
03/05/2026 15:59:15.788,0.27178,0.27169,0.27221,0.27178,342.73
03/05/2026 15:59:15.792,0.27178,0.27169,0.27221,0.27187,342.73
03/05/2026 15:59:15.796,0.27178,0.27169,0.27212,0.27187,342.73
03/05/2026 15:59:15.800,0.27178,0.27178,0.27212,0.27187,342.73
03/05/2026 15:59:15.804,0.27187,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:15.808,0.27204,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:15.812,0.27204,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:15.816,0.27178,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:15.820,0.27178,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:15.824,0.27187,0.27204,0.27221,0.27204,342.73
03/05/2026 15:59:15.828,0.27204,0.27204,0.27221,0.27204,342.73
03/05/2026 15:59:15.832,0.27212,0.27204,0.27212,0.27195,342.73
03/05/2026 15:59:15.836,0.27221,0.27204,0.27212,0.27178,342.73
03/05/2026 15:59:15.840,0.27212,0.27204,0.27212,0.27178,342.73
03/05/2026 15:59:15.844,0.27212,0.27204,0.27212,0.27178,342.73
03/05/2026 15:59:15.848,0.27221,0.27204,0.27212,0.27178,342.73
03/05/2026 15:59:15.852,0.27212,0.27204,0.27212,0.27187,342.73
03/05/2026 15:59:15.856,0.27212,0.27204,0.27221,0.27204,342.73
03/05/2026 15:59:15.860,0.27212,0.27195,0.27221,0.27204,342.73
03/05/2026 15:59:15.864,0.27212,0.27187,0.27212,0.27204,342.73
03/05/2026 15:59:15.868,0.27221,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:15.872,0.27221,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:15.876,0.27221,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:15.880,0.27212,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:15.884,0.27204,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:15.888,0.27204,0.27204,0.27212,0.27204,342.73
03/05/2026 15:59:15.892,0.27195,0.27212,0.27221,0.27204,342.73
03/05/2026 15:59:15.896,0.27187,0.27221,0.27221,0.27204,342.73
03/05/2026 15:59:15.900,0.27178,0.27212,0.27212,0.27204,342.73
