""Arit"	""RMS""	""Stan"	""Vari"	""Kurt"	""Medi"	""Mode"	""Summ"	""Skew"
"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,000"	"0,344"	"0,344"
"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,000"	"0,576"	"0,576"
"0,762"	"0,762"	"0,762"	"0,762"	"0,762"	"0,762"	"0,000"	"0,762"	"0,762"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"1,238"	"1,238"	"1,238"	"1,238"	"1,238"	"1,238"	"0,000"	"1,238"	"1,238"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"1,350"	"1,350"	"1,350"	"1,350"	"1,350"	"1,350"	"0,000"	"1,350"	"1,350"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"1,044"	"1,044"	"1,044"	"1,044"	"1,044"	"1,044"	"0,000"	"1,044"	"1,044"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,000"	"0,463"	"0,463"
"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,000"	"0,519"	"0,519"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,665"	"0,665"	"0,665"	"0,665"	"0,665"	"0,665"	"0,000"	"0,665"	"0,665"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,729"	"0,729"	"0,729"	"0,729"	"0,729"	"0,729"	"0,000"	"0,729"	"0,729"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,000"	"0,312"	"0,312"
"1,099"	"1,099"	"1,099"	"1,099"	"1,099"	"1,099"	"0,000"	"1,099"	"1,099"
"0,685"	"0,685"	"0,685"	"0,685"	"0,685"	"0,685"	"0,000"	"0,685"	"0,685"
"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,000"	"0,408"	"0,408"
"0,628"	"0,628"	"0,628"	"0,628"	"0,628"	"0,628"	"0,000"	"0,628"	"0,628"
"0,644"	"0,644"	"0,644"	"0,644"	"0,644"	"0,644"	"0,000"	"0,644"	"0,644"
"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,000"	"0,277"	"0,277"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,766"	"0,766"	"0,766"	"0,766"	"0,766"	"0,766"	"0,000"	"0,766"	"0,766"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,000"	"0,237"	"0,237"
"1,074"	"1,074"	"1,074"	"1,074"	"1,074"	"1,074"	"0,000"	"1,074"	"1,074"
"0,622"	"0,622"	"0,622"	"0,622"	"0,622"	"0,622"	"0,000"	"0,622"	"0,622"
"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,000"	"0,519"	"0,519"
"0,670"	"0,670"	"0,670"	"0,670"	"0,670"	"0,670"	"0,000"	"0,670"	"0,670"
"1,212"	"1,212"	"1,212"	"1,212"	"1,212"	"1,212"	"0,000"	"1,212"	"1,212"
"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,000"	"0,408"	"0,408"
"0,032"	"0,032"	"0,032"	"0,032"	"0,032"	"0,032"	"0,000"	"0,032"	"0,032"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,000"	"0,372"	"0,372"
"0,705"	"0,705"	"0,705"	"0,705"	"0,705"	"0,705"	"0,000"	"0,705"	"0,705"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"1,090"	"1,090"	"1,090"	"1,090"	"1,090"	"1,090"	"0,000"	"1,090"	"1,090"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,628"	"0,628"	"0,628"	"0,628"	"0,628"	"0,628"	"0,000"	"0,628"	"0,628"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,000"	"0,576"	"0,576"
"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,000"	"0,570"	"0,570"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"1,340"	"1,340"	"1,340"	"1,340"	"1,340"	"1,340"	"0,000"	"1,340"	"1,340"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,000"	"0,638"	"0,638"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"0,700"	"0,700"	"0,700"	"0,700"	"0,700"	"0,700"	"0,000"	"0,700"	"0,700"
"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,000"	"0,570"	"0,570"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,000"	"0,545"	"0,545"
"1,448"	"1,448"	"1,448"	"1,448"	"1,448"	"1,448"	"0,000"	"1,448"	"1,448"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"0,616"	"0,616"	"0,616"	"0,616"	"0,616"	"0,616"	"0,000"	"0,616"	"0,616"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"0,814"	"0,814"	"0,814"	"0,814"	"0,814"	"0,814"	"0,000"	"0,814"	"0,814"
"0,700"	"0,700"	"0,700"	"0,700"	"0,700"	"0,700"	"0,000"	"0,700"	"0,700"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,622"	"0,622"	"0,622"	"0,622"	"0,622"	"0,622"	"0,000"	"0,622"	"0,622"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"0,289"	"0,289"	"0,289"	"0,289"	"0,289"	"0,289"	"0,000"	"0,289"	"0,289"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"0,264"	"0,264"	"0,264"	"0,264"	"0,264"	"0,264"	"0,000"	"0,264"	"0,264"
"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,000"	"0,448"	"0,448"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"1,308"	"1,308"	"1,308"	"1,308"	"1,308"	"1,308"	"0,000"	"1,308"	"1,308"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"0,810"	"0,810"	"0,810"	"0,810"	"0,810"	"0,810"	"0,000"	"0,810"	"0,810"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,000"	"0,463"	"0,463"
"0,715"	"0,715"	"0,715"	"0,715"	"0,715"	"0,715"	"0,000"	"0,715"	"0,715"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"0,806"	"0,806"	"0,806"	"0,806"	"0,806"	"0,806"	"0,000"	"0,806"	"0,806"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"1,453"	"1,453"	"1,453"	"1,453"	"1,453"	"1,453"	"0,000"	"1,453"	"1,453"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,000"	"0,333"	"0,333"
"0,766"	"0,766"	"0,766"	"0,766"	"0,766"	"0,766"	"0,000"	"0,766"	"0,766"
"0,147"	"0,147"	"0,147"	"0,147"	"0,147"	"0,147"	"0,000"	"0,147"	"0,147"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,000"	"0,638"	"0,638"
"1,395"	"1,395"	"1,395"	"1,395"	"1,395"	"1,395"	"0,000"	"1,395"	"1,395"
"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,000"	"0,408"	"0,408"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,089"	"0,089"	"0,089"	"0,089"	"0,089"	"0,089"	"0,000"	"0,089"	"0,089"
"0,582"	"0,582"	"0,582"	"0,582"	"0,582"	"0,582"	"0,000"	"0,582"	"0,582"
"0,680"	"0,680"	"0,680"	"0,680"	"0,680"	"0,680"	"0,000"	"0,680"	"0,680"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,622"	"0,622"	"0,622"	"0,622"	"0,622"	"0,622"	"0,000"	"0,622"	"0,622"
"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,000"	"0,363"	"0,363"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,000"	"0,363"	"0,363"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,867"	"0,867"	"0,867"	"0,867"	"0,867"	"0,867"	"0,000"	"0,867"	"0,867"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,000"	"0,301"	"0,301"
"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,000"	"0,408"	"0,408"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"1,407"	"1,407"	"1,407"	"1,407"	"1,407"	"1,407"	"0,000"	"1,407"	"1,407"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,000"	"0,545"	"0,545"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,690"	"0,690"	"0,690"	"0,690"	"0,690"	"0,690"	"0,000"	"0,690"	"0,690"
"0,582"	"0,582"	"0,582"	"0,582"	"0,582"	"0,582"	"0,000"	"0,582"	"0,582"
"0,729"	"0,729"	"0,729"	"0,729"	"0,729"	"0,729"	"0,000"	"0,729"	"0,729"
"0,594"	"0,594"	"0,594"	"0,594"	"0,594"	"0,594"	"0,000"	"0,594"	"0,594"
"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,000"	"0,519"	"0,519"
"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,000"	"0,237"	"0,237"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"0,222"	"0,222"	"0,222"	"0,222"	"0,222"	"0,222"	"0,000"	"0,222"	"0,222"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"0,860"	"0,860"	"0,860"	"0,860"	"0,860"	"0,860"	"0,000"	"0,860"	"0,860"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"0,929"	"0,929"	"0,929"	"0,929"	"0,929"	"0,929"	"0,000"	"0,929"	"0,929"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"1,241"	"1,241"	"1,241"	"1,241"	"1,241"	"1,241"	"0,000"	"1,241"	"1,241"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,000"	"0,312"	"0,312"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,000"	"0,408"	"0,408"
"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,000"	"0,372"	"0,372"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,611"	"0,611"	"0,611"	"0,611"	"0,611"	"0,611"	"0,000"	"0,611"	"0,611"
"0,847"	"0,847"	"0,847"	"0,847"	"0,847"	"0,847"	"0,000"	"0,847"	"0,847"
"0,633"	"0,633"	"0,633"	"0,633"	"0,633"	"0,633"	"0,000"	"0,633"	"0,633"
"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,000"	"0,333"	"0,333"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,000"	"0,545"	"0,545"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,000"	"0,588"	"0,588"
"0,990"	"0,990"	"0,990"	"0,990"	"0,990"	"0,990"	"0,000"	"0,990"	"0,990"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,289"	"0,289"	"0,289"	"0,289"	"0,289"	"0,289"	"0,000"	"0,289"	"0,289"
"0,605"	"0,605"	"0,605"	"0,605"	"0,605"	"0,605"	"0,000"	"0,605"	"0,605"
"1,124"	"1,124"	"1,124"	"1,124"	"1,124"	"1,124"	"0,000"	"1,124"	"1,124"
"0,147"	"0,147"	"0,147"	"0,147"	"0,147"	"0,147"	"0,000"	"0,147"	"0,147"
"1,093"	"1,093"	"1,093"	"1,093"	"1,093"	"1,093"	"0,000"	"1,093"	"1,093"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,000"	"0,506"	"0,506"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,000"	"0,545"	"0,545"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,605"	"0,605"	"0,605"	"0,605"	"0,605"	"0,605"	"0,000"	"0,605"	"0,605"
"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,000"	"0,532"	"0,532"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"0,649"	"0,649"	"0,649"	"0,649"	"0,649"	"0,649"	"0,000"	"0,649"	"0,649"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"0,871"	"0,871"	"0,871"	"0,871"	"0,871"	"0,871"	"0,000"	"0,871"	"0,871"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"0,955"	"0,955"	"0,955"	"0,955"	"0,955"	"0,955"	"0,000"	"0,955"	"0,955"
"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,000"	"0,363"	"0,363"
"1,460"	"1,460"	"1,460"	"1,460"	"1,460"	"1,460"	"0,000"	"1,460"	"1,460"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,000"	"0,277"	"0,277"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"1,417"	"1,417"	"1,417"	"1,417"	"1,417"	"1,417"	"0,000"	"1,417"	"1,417"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,000"	"0,277"	"0,277"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,121"	"0,121"	"0,121"	"0,121"	"0,121"	"0,121"	"0,000"	"0,121"	"0,121"
"0,644"	"0,644"	"0,644"	"0,644"	"0,644"	"0,644"	"0,000"	"0,644"	"0,644"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"0,206"	"0,206"	"0,206"	"0,206"	"0,206"	"0,206"	"0,000"	"0,206"	"0,206"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"1,166"	"1,166"	"1,166"	"1,166"	"1,166"	"1,166"	"0,000"	"1,166"	"1,166"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"0,121"	"0,121"	"0,121"	"0,121"	"0,121"	"0,121"	"0,000"	"0,121"	"0,121"
"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,000"	"0,463"	"0,463"
"0,169"	"0,169"	"0,169"	"0,169"	"0,169"	"0,169"	"0,000"	"0,169"	"0,169"
"0,169"	"0,169"	"0,169"	"0,169"	"0,169"	"0,169"	"0,000"	"0,169"	"0,169"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,000"	"0,440"	"0,440"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,000"	"0,312"	"0,312"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,000"	"0,440"	"0,440"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"1,051"	"1,051"	"1,051"	"1,051"	"1,051"	"1,051"	"0,000"	"1,051"	"1,051"
"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,000"	"0,570"	"0,570"
"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,000"	"0,532"	"0,532"
"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,000"	"0,519"	"0,519"
"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,000"	"0,463"	"0,463"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"0,910"	"0,910"	"0,910"	"0,910"	"0,910"	"0,910"	"0,000"	"0,910"	"0,910"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,605"	"0,605"	"0,605"	"0,605"	"0,605"	"0,605"	"0,000"	"0,605"	"0,605"
"0,690"	"0,690"	"0,690"	"0,690"	"0,690"	"0,690"	"0,000"	"0,690"	"0,690"
