03/13/2026 16:16:43.104,0.27164,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.108,0.27164,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.112,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.116,0.27164,0.27250,0.27155,0.27155,342.66
03/13/2026 16:16:43.120,0.27164,0.27250,0.27155,0.27155,342.66
03/13/2026 16:16:43.124,0.27164,0.27250,0.27155,0.27155,342.66
03/13/2026 16:16:43.128,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.132,0.27164,0.27241,0.27164,0.27164,342.66
03/13/2026 16:16:43.136,0.27164,0.27224,0.27164,0.27164,342.66
03/13/2026 16:16:43.140,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.144,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.148,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.152,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.156,0.27155,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.160,0.27155,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.164,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.168,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.172,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.176,0.27164,0.27241,0.27164,0.27164,342.66
03/13/2026 16:16:43.180,0.27164,0.27241,0.27164,0.27164,342.66
03/13/2026 16:16:43.184,0.27164,0.27241,0.27164,0.27164,342.66
03/13/2026 16:16:43.188,0.27164,0.27241,0.27155,0.27164,342.66
03/13/2026 16:16:43.192,0.27164,0.27250,0.27155,0.27164,342.66
03/13/2026 16:16:43.196,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.200,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.204,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.208,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.212,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.216,0.27164,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.220,0.27164,0.27250,0.27164,0.27190,342.66
03/13/2026 16:16:43.224,0.27164,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.228,0.27164,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.232,0.27164,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.236,0.27172,0.27241,0.27164,0.27172,342.66
03/13/2026 16:16:43.240,0.27190,0.27232,0.27164,0.27172,342.66
03/13/2026 16:16:43.244,0.27172,0.27224,0.27164,0.27172,342.66
03/13/2026 16:16:43.248,0.27172,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.252,0.27172,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.256,0.27172,0.27250,0.27155,0.27172,342.66
03/13/2026 16:16:43.260,0.27172,0.27250,0.27155,0.27172,342.66
03/13/2026 16:16:43.264,0.27172,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.268,0.27172,0.27250,0.27164,0.27155,342.66
03/13/2026 16:16:43.272,0.27172,0.27250,0.27164,0.27155,342.66
03/13/2026 16:16:43.276,0.27172,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.280,0.27172,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.284,0.27172,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.288,0.27172,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.292,0.27172,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.296,0.27172,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.300,0.27172,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.304,0.27172,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.308,0.27172,0.27241,0.27164,0.27164,342.66
03/13/2026 16:16:43.312,0.27172,0.27224,0.27164,0.27164,342.66
03/13/2026 16:16:43.316,0.27172,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.320,0.27172,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.324,0.27164,0.27250,0.27155,0.27164,342.66
03/13/2026 16:16:43.328,0.27155,0.27250,0.27155,0.27164,342.66
03/13/2026 16:16:43.332,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.336,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.340,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.344,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.348,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.352,0.27164,0.27250,0.27164,0.27155,342.66
03/13/2026 16:16:43.356,0.27164,0.27250,0.27164,0.27155,342.66
03/13/2026 16:16:43.360,0.27164,0.27241,0.27164,0.27164,342.66
03/13/2026 16:16:43.364,0.27164,0.27232,0.27164,0.27164,342.66
03/13/2026 16:16:43.368,0.27164,0.27232,0.27164,0.27164,342.66
03/13/2026 16:16:43.372,0.27164,0.27232,0.27164,0.27164,342.66
03/13/2026 16:16:43.376,0.27164,0.27232,0.27164,0.27164,342.66
03/13/2026 16:16:43.380,0.27164,0.27232,0.27164,0.27164,342.66
03/13/2026 16:16:43.384,0.27155,0.27232,0.27164,0.27164,342.66
03/13/2026 16:16:43.388,0.27164,0.27232,0.27164,0.27164,342.66
03/13/2026 16:16:43.392,0.27164,0.27232,0.27155,0.27164,342.66
03/13/2026 16:16:43.396,0.27164,0.27241,0.27155,0.27164,342.66
03/13/2026 16:16:43.400,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.404,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.408,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.412,0.27164,0.27241,0.27164,0.27164,342.66
03/13/2026 16:16:43.416,0.27164,0.27241,0.27164,0.27164,342.66
03/13/2026 16:16:43.420,0.27164,0.27241,0.27164,0.27164,342.66
03/13/2026 16:16:43.424,0.27164,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.428,0.27164,0.27250,0.27164,0.27190,342.66
03/13/2026 16:16:43.432,0.27164,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.436,0.27164,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.440,0.27155,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.444,0.27164,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.448,0.27164,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.452,0.27164,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.456,0.27164,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.460,0.27164,0.27250,0.27155,0.27172,342.66
03/13/2026 16:16:43.464,0.27164,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.468,0.27164,0.27232,0.27164,0.27172,342.66
03/13/2026 16:16:43.472,0.27164,0.27224,0.27164,0.27172,342.66
03/13/2026 16:16:43.476,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.480,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.484,0.27164,0.27250,0.27164,0.27181,342.66
03/13/2026 16:16:43.488,0.27164,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.492,0.27164,0.27241,0.27164,0.27172,342.66
03/13/2026 16:16:43.496,0.27155,0.27241,0.27164,0.27172,342.66
03/13/2026 16:16:43.500,0.27164,0.27241,0.27164,0.27181,342.66
03/13/2026 16:16:43.504,0.27164,0.27250,0.27164,0.27190,342.66
03/13/2026 16:16:43.508,0.27164,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.512,0.27164,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.516,0.27164,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.520,0.27164,0.27241,0.27164,0.27172,342.66
03/13/2026 16:16:43.524,0.27164,0.27241,0.27164,0.27172,342.66
03/13/2026 16:16:43.528,0.27164,0.27241,0.27164,0.27172,342.66
03/13/2026 16:16:43.532,0.27164,0.27241,0.27164,0.27172,342.66
03/13/2026 16:16:43.536,0.27164,0.27241,0.27164,0.27172,342.66
03/13/2026 16:16:43.540,0.27164,0.27241,0.27155,0.27172,342.66
03/13/2026 16:16:43.544,0.27164,0.27241,0.27164,0.27172,342.66
03/13/2026 16:16:43.548,0.27164,0.27241,0.27164,0.27172,342.66
03/13/2026 16:16:43.552,0.27164,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.556,0.27164,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.560,0.27164,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.564,0.27164,0.27250,0.27164,0.27172,342.66
03/13/2026 16:16:43.568,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.572,0.27164,0.27250,0.27164,0.27155,342.66
03/13/2026 16:16:43.576,0.27164,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.580,0.27155,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.584,0.27155,0.27250,0.27164,0.27164,342.66
03/13/2026 16:16:43.588,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.592,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.596,0.27165,0.27242,0.27165,0.27165,342.66
03/13/2026 16:16:43.600,0.27165,0.27242,0.27165,0.27165,342.66
03/13/2026 16:16:43.604,0.27165,0.27233,0.27165,0.27165,342.66
03/13/2026 16:16:43.608,0.27165,0.27225,0.27165,0.27165,342.66
03/13/2026 16:16:43.612,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.616,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.620,0.27165,0.27250,0.27165,0.27156,342.66
03/13/2026 16:16:43.624,0.27165,0.27250,0.27165,0.27156,342.66
03/13/2026 16:16:43.628,0.27165,0.27242,0.27165,0.27156,342.66
03/13/2026 16:16:43.632,0.27165,0.27242,0.27165,0.27165,342.66
03/13/2026 16:16:43.636,0.27165,0.27242,0.27165,0.27165,342.66
03/13/2026 16:16:43.640,0.27165,0.27242,0.27165,0.27165,342.66
03/13/2026 16:16:43.644,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.648,0.27165,0.27242,0.27156,0.27165,342.66
03/13/2026 16:16:43.652,0.27165,0.27242,0.27165,0.27165,342.66
03/13/2026 16:16:43.656,0.27156,0.27242,0.27165,0.27165,342.66
03/13/2026 16:16:43.660,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.664,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.668,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.672,0.27165,0.27242,0.27165,0.27165,342.66
03/13/2026 16:16:43.676,0.27165,0.27242,0.27165,0.27165,342.66
03/13/2026 16:16:43.680,0.27165,0.27242,0.27165,0.27165,342.66
03/13/2026 16:16:43.684,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.688,0.27165,0.27250,0.27165,0.27182,342.66
03/13/2026 16:16:43.692,0.27165,0.27250,0.27165,0.27199,342.66
03/13/2026 16:16:43.696,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.700,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.704,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.708,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.712,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.716,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.720,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.724,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.728,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.732,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.736,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.740,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.744,0.27156,0.27250,0.27156,0.27165,342.66
03/13/2026 16:16:43.748,0.27156,0.27250,0.27156,0.27156,342.66
03/13/2026 16:16:43.752,0.27156,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.756,0.27165,0.27242,0.27165,0.27165,342.66
03/13/2026 16:16:43.760,0.27165,0.27233,0.27165,0.27165,342.66
03/13/2026 16:16:43.764,0.27165,0.27216,0.27165,0.27165,342.66
03/13/2026 16:16:43.768,0.27165,0.27233,0.27165,0.27165,342.66
03/13/2026 16:16:43.772,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.776,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.780,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.784,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.788,0.27165,0.27242,0.27165,0.27165,342.66
03/13/2026 16:16:43.792,0.27165,0.27242,0.27165,0.27165,342.66
03/13/2026 16:16:43.796,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.800,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.804,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.808,0.27165,0.27242,0.27165,0.27182,342.66
03/13/2026 16:16:43.812,0.27165,0.27242,0.27156,0.27173,342.66
03/13/2026 16:16:43.816,0.27165,0.27250,0.27156,0.27173,342.66
03/13/2026 16:16:43.820,0.27165,0.27242,0.27156,0.27173,342.66
03/13/2026 16:16:43.824,0.27165,0.27242,0.27165,0.27173,342.66
03/13/2026 16:16:43.828,0.27156,0.27242,0.27165,0.27173,342.66
03/13/2026 16:16:43.832,0.27165,0.27242,0.27165,0.27173,342.66
03/13/2026 16:16:43.836,0.27165,0.27242,0.27165,0.27165,342.66
03/13/2026 16:16:43.840,0.27165,0.27242,0.27165,0.27156,342.66
03/13/2026 16:16:43.844,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.848,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.852,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.856,0.27165,0.27242,0.27165,0.27165,342.66
03/13/2026 16:16:43.860,0.27165,0.27242,0.27165,0.27165,342.66
03/13/2026 16:16:43.864,0.27165,0.27242,0.27165,0.27165,342.66
03/13/2026 16:16:43.868,0.27165,0.27242,0.27165,0.27165,342.66
03/13/2026 16:16:43.872,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.876,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.880,0.27165,0.27250,0.27156,0.27165,342.66
03/13/2026 16:16:43.884,0.27165,0.27250,0.27156,0.27165,342.66
03/13/2026 16:16:43.888,0.27156,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.892,0.27148,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.896,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.900,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.904,0.27165,0.27250,0.27165,0.27182,342.66
03/13/2026 16:16:43.908,0.27165,0.27250,0.27165,0.27199,342.66
03/13/2026 16:16:43.912,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.916,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.920,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.924,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.928,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.932,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.936,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.940,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.944,0.27156,0.27242,0.27165,0.27173,342.66
03/13/2026 16:16:43.948,0.27148,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.952,0.27165,0.27250,0.27156,0.27173,342.66
03/13/2026 16:16:43.956,0.27165,0.27250,0.27156,0.27173,342.66
03/13/2026 16:16:43.960,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.964,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.968,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.972,0.27156,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.976,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.980,0.27165,0.27250,0.27165,0.27165,342.66
03/13/2026 16:16:43.984,0.27165,0.27250,0.27165,0.27190,342.66
03/13/2026 16:16:43.988,0.27165,0.27250,0.27165,0.27190,342.66
03/13/2026 16:16:43.992,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:43.996,0.27165,0.27250,0.27165,0.27173,342.66
03/13/2026 16:16:44.000,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.004,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.008,0.27165,0.27250,0.27165,0.27182,342.67
03/13/2026 16:16:44.012,0.27165,0.27250,0.27165,0.27190,342.67
03/13/2026 16:16:44.016,0.27165,0.27242,0.27165,0.27173,342.67
03/13/2026 16:16:44.020,0.27165,0.27233,0.27156,0.27173,342.67
03/13/2026 16:16:44.024,0.27165,0.27225,0.27156,0.27173,342.67
03/13/2026 16:16:44.028,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.032,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.036,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.040,0.27165,0.27250,0.27165,0.27156,342.67
03/13/2026 16:16:44.044,0.27165,0.27242,0.27165,0.27156,342.67
03/13/2026 16:16:44.048,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.052,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.056,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.060,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.064,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.068,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.072,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.076,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.080,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.084,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.088,0.27165,0.27250,0.27156,0.27165,342.67
03/13/2026 16:16:44.092,0.27156,0.27250,0.27156,0.27165,342.67
03/13/2026 16:16:44.096,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.100,0.27165,0.27242,0.27165,0.27165,342.67
03/13/2026 16:16:44.104,0.27165,0.27225,0.27165,0.27165,342.67
03/13/2026 16:16:44.108,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.112,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.116,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.120,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.124,0.27165,0.27250,0.27165,0.27156,342.67
03/13/2026 16:16:44.128,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.132,0.27165,0.27250,0.27165,0.27182,342.67
03/13/2026 16:16:44.136,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.140,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.144,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.148,0.27165,0.27250,0.27165,0.27156,342.67
03/13/2026 16:16:44.152,0.27165,0.27242,0.27165,0.27156,342.67
03/13/2026 16:16:44.156,0.27165,0.27242,0.27156,0.27165,342.67
03/13/2026 16:16:44.160,0.27165,0.27250,0.27165,0.27156,342.67
03/13/2026 16:16:44.164,0.27165,0.27250,0.27165,0.27156,342.67
03/13/2026 16:16:44.168,0.27156,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.172,0.27156,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.176,0.27165,0.27242,0.27165,0.27165,342.67
03/13/2026 16:16:44.180,0.27165,0.27242,0.27165,0.27165,342.67
03/13/2026 16:16:44.184,0.27165,0.27242,0.27165,0.27165,342.67
03/13/2026 16:16:44.188,0.27165,0.27242,0.27165,0.27165,342.67
03/13/2026 16:16:44.192,0.27165,0.27242,0.27165,0.27165,342.67
03/13/2026 16:16:44.196,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.200,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.204,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.208,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.212,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.216,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.220,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.224,0.27165,0.27250,0.27156,0.27173,342.67
03/13/2026 16:16:44.228,0.27156,0.27250,0.27156,0.27190,342.67
03/13/2026 16:16:44.232,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.236,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.240,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.244,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.248,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.252,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.256,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.260,0.27165,0.27242,0.27165,0.27173,342.67
03/13/2026 16:16:44.264,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.268,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.272,0.27165,0.27250,0.27165,0.27182,342.67
03/13/2026 16:16:44.276,0.27165,0.27250,0.27165,0.27190,342.67
03/13/2026 16:16:44.280,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.284,0.27156,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.288,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.292,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.296,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.300,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.304,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.308,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.312,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.316,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.320,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.324,0.27165,0.27250,0.27156,0.27173,342.67
03/13/2026 16:16:44.328,0.27165,0.27250,0.27156,0.27173,342.67
03/13/2026 16:16:44.332,0.27165,0.27250,0.27156,0.27173,342.67
03/13/2026 16:16:44.336,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.340,0.27165,0.27242,0.27165,0.27156,342.67
03/13/2026 16:16:44.344,0.27156,0.27250,0.27165,0.27156,342.67
03/13/2026 16:16:44.348,0.27148,0.27250,0.27165,0.27156,342.67
03/13/2026 16:16:44.352,0.27165,0.27250,0.27165,0.27156,342.67
03/13/2026 16:16:44.356,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.360,0.27165,0.27250,0.27165,0.27190,342.67
03/13/2026 16:16:44.364,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.368,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.372,0.27165,0.27250,0.27165,0.27173,342.67
03/13/2026 16:16:44.376,0.27165,0.27242,0.27165,0.27173,342.67
03/13/2026 16:16:44.380,0.27165,0.27242,0.27165,0.27173,342.67
03/13/2026 16:16:44.384,0.27165,0.27242,0.27165,0.27173,342.67
03/13/2026 16:16:44.388,0.27165,0.27242,0.27165,0.27173,342.67
03/13/2026 16:16:44.392,0.27165,0.27242,0.27165,0.27173,342.67
03/13/2026 16:16:44.396,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.400,0.27165,0.27250,0.27165,0.27156,342.67
03/13/2026 16:16:44.404,0.27165,0.27250,0.27165,0.27156,342.67
03/13/2026 16:16:44.408,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.412,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.416,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.420,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.424,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.428,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.432,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.436,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.440,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.444,0.27165,0.27250,0.27156,0.27165,342.67
03/13/2026 16:16:44.448,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.452,0.27156,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.456,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.460,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.464,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.468,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.472,0.27165,0.27233,0.27165,0.27165,342.67
03/13/2026 16:16:44.476,0.27165,0.27225,0.27165,0.27165,342.67
03/13/2026 16:16:44.480,0.27165,0.27250,0.27165,0.27165,342.67
03/13/2026 16:16:44.484,0.27165,0.27250,0.27165,0.27165,342.67
