03/13/2026 17:54:22.404,0.27144,0.27255,0.27169,0.27161,342.73
03/13/2026 17:54:22.408,0.27161,0.27255,0.27169,0.27161,342.73
03/13/2026 17:54:22.412,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.416,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.420,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.424,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.428,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.432,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.436,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.440,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.444,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.448,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.452,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.456,0.27169,0.27255,0.27161,0.27169,342.73
03/13/2026 17:54:22.460,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.464,0.27161,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.468,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.472,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.476,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.480,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.484,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.488,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.492,0.27169,0.27238,0.27169,0.27161,342.73
03/13/2026 17:54:22.496,0.27169,0.27221,0.27169,0.27169,342.73
03/13/2026 17:54:22.500,0.27169,0.27238,0.27169,0.27169,342.73
03/13/2026 17:54:22.504,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:22.508,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.512,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.516,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.520,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.524,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:22.528,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.532,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:22.536,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.540,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.544,0.27161,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.548,0.27152,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.552,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.556,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.560,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.564,0.27169,0.27255,0.27169,0.27161,342.73
03/13/2026 17:54:22.568,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.572,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.576,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.580,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.584,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.588,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.592,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.596,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.600,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:22.604,0.27161,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:22.608,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.612,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.616,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.620,0.27169,0.27247,0.27161,0.27161,342.73
03/13/2026 17:54:22.624,0.27161,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:22.628,0.27161,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:22.632,0.27161,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:22.636,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:22.640,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:22.644,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:22.648,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:22.652,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:22.656,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:22.660,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.664,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.668,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.672,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.676,0.27169,0.27247,0.27169,0.27178,342.73
03/13/2026 17:54:22.680,0.27169,0.27247,0.27169,0.27195,342.73
03/13/2026 17:54:22.684,0.27169,0.27247,0.27169,0.27178,342.73
03/13/2026 17:54:22.688,0.27161,0.27247,0.27169,0.27178,342.73
03/13/2026 17:54:22.692,0.27169,0.27255,0.27169,0.27178,342.73
03/13/2026 17:54:22.696,0.27169,0.27255,0.27169,0.27178,342.73
03/13/2026 17:54:22.700,0.27169,0.27255,0.27169,0.27178,342.73
03/13/2026 17:54:22.704,0.27169,0.27255,0.27161,0.27178,342.73
03/13/2026 17:54:22.708,0.27169,0.27247,0.27161,0.27178,342.73
03/13/2026 17:54:22.712,0.27169,0.27238,0.27169,0.27178,342.73
03/13/2026 17:54:22.716,0.27161,0.27229,0.27169,0.27178,342.73
03/13/2026 17:54:22.720,0.27161,0.27221,0.27169,0.27178,342.73
03/13/2026 17:54:22.724,0.27161,0.27212,0.27169,0.27178,342.73
03/13/2026 17:54:22.728,0.27161,0.27212,0.27169,0.27178,342.73
03/13/2026 17:54:22.732,0.27161,0.27221,0.27169,0.27178,342.73
03/13/2026 17:54:22.736,0.27161,0.27238,0.27169,0.27169,342.73
03/13/2026 17:54:22.740,0.27169,0.27255,0.27169,0.27161,342.73
03/13/2026 17:54:22.744,0.27169,0.27255,0.27169,0.27161,342.73
03/13/2026 17:54:22.748,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.752,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:22.756,0.27169,0.27238,0.27169,0.27169,342.73
03/13/2026 17:54:22.760,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:22.764,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.768,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.772,0.27169,0.27247,0.27161,0.27169,342.73
03/13/2026 17:54:22.776,0.27169,0.27221,0.27161,0.27169,342.73
03/13/2026 17:54:22.780,0.27169,0.27229,0.27169,0.27169,342.73
03/13/2026 17:54:22.784,0.27169,0.27238,0.27169,0.27169,342.73
03/13/2026 17:54:22.788,0.27169,0.27238,0.27169,0.27169,342.73
03/13/2026 17:54:22.792,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:22.796,0.27161,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.800,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.804,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.808,0.27169,0.27238,0.27169,0.27187,342.73
03/13/2026 17:54:22.812,0.27169,0.27212,0.27169,0.27204,342.73
03/13/2026 17:54:22.816,0.27169,0.27212,0.27169,0.27178,342.73
03/13/2026 17:54:22.820,0.27169,0.27212,0.27169,0.27178,342.73
03/13/2026 17:54:22.824,0.27169,0.27212,0.27169,0.27178,342.73
03/13/2026 17:54:22.828,0.27169,0.27212,0.27169,0.27178,342.73
03/13/2026 17:54:22.832,0.27169,0.27212,0.27169,0.27178,342.73
03/13/2026 17:54:22.836,0.27169,0.27212,0.27169,0.27178,342.73
03/13/2026 17:54:22.840,0.27169,0.27212,0.27161,0.27178,342.73
03/13/2026 17:54:22.844,0.27169,0.27212,0.27169,0.27178,342.73
03/13/2026 17:54:22.848,0.27169,0.27212,0.27169,0.27178,342.73
03/13/2026 17:54:22.852,0.27152,0.27221,0.27169,0.27178,342.73
03/13/2026 17:54:22.856,0.27152,0.27212,0.27169,0.27178,342.73
03/13/2026 17:54:22.860,0.27169,0.27212,0.27169,0.27178,342.73
03/13/2026 17:54:22.864,0.27169,0.27212,0.27169,0.27178,342.73
03/13/2026 17:54:22.868,0.27169,0.27212,0.27169,0.27178,342.73
03/13/2026 17:54:22.872,0.27169,0.27221,0.27169,0.27178,342.73
03/13/2026 17:54:22.876,0.27169,0.27212,0.27169,0.27178,342.73
03/13/2026 17:54:22.880,0.27169,0.27212,0.27169,0.27178,342.73
03/13/2026 17:54:22.884,0.27169,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:22.888,0.27169,0.27212,0.27169,0.27161,342.73
03/13/2026 17:54:22.892,0.27169,0.27212,0.27169,0.27161,342.73
03/13/2026 17:54:22.896,0.27169,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:22.900,0.27169,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:22.904,0.27169,0.27221,0.27169,0.27169,342.73
03/13/2026 17:54:22.908,0.27169,0.27221,0.27161,0.27169,342.73
03/13/2026 17:54:22.912,0.27161,0.27221,0.27161,0.27169,342.73
03/13/2026 17:54:22.916,0.27152,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:22.920,0.27169,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:22.924,0.27169,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:22.928,0.27169,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:22.932,0.27169,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:22.936,0.27161,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:22.940,0.27161,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:22.944,0.27161,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:22.948,0.27169,0.27221,0.27169,0.27169,342.73
03/13/2026 17:54:22.952,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:22.956,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:22.960,0.27169,0.27255,0.27169,0.27161,342.73
03/13/2026 17:54:22.964,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:22.968,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:22.972,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:22.976,0.27169,0.27247,0.27161,0.27169,342.73
03/13/2026 17:54:22.980,0.27169,0.27247,0.27161,0.27169,342.73
03/13/2026 17:54:22.984,0.27169,0.27238,0.27169,0.27169,342.73
03/13/2026 17:54:22.988,0.27169,0.27238,0.27169,0.27169,342.73
03/13/2026 17:54:22.992,0.27161,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:22.996,0.27152,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.000,0.27135,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.004,0.27152,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.008,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.012,0.27169,0.27255,0.27169,0.27161,342.73
03/13/2026 17:54:23.016,0.27169,0.27255,0.27169,0.27152,342.73
03/13/2026 17:54:23.020,0.27169,0.27255,0.27169,0.27144,342.73
03/13/2026 17:54:23.024,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.028,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.032,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.036,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.040,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.044,0.27169,0.27255,0.27161,0.27169,342.73
03/13/2026 17:54:23.048,0.27169,0.27255,0.27161,0.27169,342.73
03/13/2026 17:54:23.052,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.056,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.060,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.064,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.068,0.27169,0.27238,0.27169,0.27169,342.73
03/13/2026 17:54:23.072,0.27169,0.27221,0.27169,0.27169,342.73
03/13/2026 17:54:23.076,0.27169,0.27238,0.27169,0.27169,342.73
03/13/2026 17:54:23.080,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.084,0.27161,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.088,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.092,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.096,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.100,0.27169,0.27255,0.27169,0.27161,342.73
03/13/2026 17:54:23.104,0.27169,0.27247,0.27169,0.27161,342.73
03/13/2026 17:54:23.108,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.112,0.27169,0.27255,0.27161,0.27169,342.73
03/13/2026 17:54:23.116,0.27169,0.27255,0.27161,0.27169,342.73
03/13/2026 17:54:23.120,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.124,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.128,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.132,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.136,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.140,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.144,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.148,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.152,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.156,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.160,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.164,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.168,0.27169,0.27255,0.27169,0.27161,342.73
03/13/2026 17:54:23.172,0.27169,0.27247,0.27169,0.27152,342.73
03/13/2026 17:54:23.176,0.27169,0.27238,0.27169,0.27169,342.73
03/13/2026 17:54:23.180,0.27169,0.27229,0.27169,0.27169,342.73
03/13/2026 17:54:23.184,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.188,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.192,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.196,0.27161,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.200,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.204,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.208,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.212,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.216,0.27169,0.27255,0.27161,0.27169,342.73
03/13/2026 17:54:23.220,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.224,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.228,0.27169,0.27255,0.27169,0.27161,342.73
03/13/2026 17:54:23.232,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.236,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.240,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.244,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.248,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.252,0.27161,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.256,0.27144,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.260,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.264,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.268,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.272,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.276,0.27161,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.280,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.284,0.27161,0.27255,0.27169,0.27161,342.73
03/13/2026 17:54:23.288,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.292,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.296,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.300,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.304,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.308,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.312,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.316,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.320,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.324,0.27169,0.27247,0.27161,0.27169,342.73
03/13/2026 17:54:23.328,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.332,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.336,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.340,0.27161,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.344,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.348,0.27169,0.27255,0.27169,0.27161,342.73
03/13/2026 17:54:23.352,0.27169,0.27247,0.27169,0.27161,342.73
03/13/2026 17:54:23.356,0.27169,0.27238,0.27169,0.27169,342.73
03/13/2026 17:54:23.360,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.364,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.368,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.372,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.376,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.380,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.384,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.388,0.27169,0.27238,0.27169,0.27169,342.73
03/13/2026 17:54:23.392,0.27169,0.27229,0.27161,0.27169,342.73
03/13/2026 17:54:23.396,0.27161,0.27221,0.27169,0.27169,342.73
03/13/2026 17:54:23.400,0.27169,0.27221,0.27169,0.27169,342.73
03/13/2026 17:54:23.404,0.27169,0.27238,0.27169,0.27169,342.73
03/13/2026 17:54:23.408,0.27169,0.27238,0.27169,0.27161,342.73
03/13/2026 17:54:23.412,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.416,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.420,0.27169,0.27221,0.27169,0.27169,342.73
03/13/2026 17:54:23.424,0.27169,0.27221,0.27169,0.27169,342.73
03/13/2026 17:54:23.428,0.27169,0.27221,0.27169,0.27169,342.73
03/13/2026 17:54:23.432,0.27169,0.27238,0.27169,0.27169,342.73
03/13/2026 17:54:23.436,0.27169,0.27229,0.27169,0.27169,342.73
03/13/2026 17:54:23.440,0.27169,0.27221,0.27169,0.27169,342.73
03/13/2026 17:54:23.444,0.27169,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:23.448,0.27169,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:23.452,0.27169,0.27221,0.27169,0.27169,342.73
03/13/2026 17:54:23.456,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.460,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.464,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.468,0.27169,0.27255,0.27161,0.27169,342.73
03/13/2026 17:54:23.472,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.476,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.480,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.484,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.488,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.492,0.27169,0.27247,0.27161,0.27161,342.73
03/13/2026 17:54:23.496,0.27169,0.27247,0.27161,0.27161,342.73
03/13/2026 17:54:23.500,0.27169,0.27221,0.27161,0.27169,342.73
03/13/2026 17:54:23.504,0.27169,0.27212,0.27161,0.27169,342.73
03/13/2026 17:54:23.508,0.27169,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:23.512,0.27169,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:23.516,0.27169,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:23.520,0.27169,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:23.524,0.27169,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:23.528,0.27169,0.27221,0.27169,0.27169,342.73
03/13/2026 17:54:23.532,0.27169,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:23.536,0.27161,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:23.540,0.27152,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:23.544,0.27169,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:23.548,0.27169,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:23.552,0.27169,0.27221,0.27169,0.27169,342.73
03/13/2026 17:54:23.556,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.560,0.27169,0.27238,0.27169,0.27169,342.73
03/13/2026 17:54:23.564,0.27169,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:23.568,0.27169,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:23.572,0.27169,0.27212,0.27161,0.27169,342.73
03/13/2026 17:54:23.576,0.27169,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:23.580,0.27169,0.27212,0.27169,0.27169,342.73
03/13/2026 17:54:23.584,0.27161,0.27212,0.27169,0.27161,342.73
03/13/2026 17:54:23.588,0.27161,0.27212,0.27169,0.27161,342.73
03/13/2026 17:54:23.592,0.27169,0.27221,0.27169,0.27169,342.73
03/13/2026 17:54:23.596,0.27169,0.27229,0.27169,0.27169,342.73
03/13/2026 17:54:23.600,0.27169,0.27229,0.27169,0.27169,342.73
03/13/2026 17:54:23.604,0.27169,0.27229,0.27169,0.27169,342.73
03/13/2026 17:54:23.608,0.27169,0.27229,0.27169,0.27169,342.73
03/13/2026 17:54:23.612,0.27169,0.27238,0.27169,0.27169,342.73
03/13/2026 17:54:23.616,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.620,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.624,0.27169,0.27255,0.27169,0.27178,342.73
03/13/2026 17:54:23.628,0.27169,0.27255,0.27169,0.27195,342.73
03/13/2026 17:54:23.632,0.27169,0.27247,0.27169,0.27195,342.73
03/13/2026 17:54:23.636,0.27169,0.27247,0.27169,0.27187,342.73
03/13/2026 17:54:23.640,0.27161,0.27247,0.27169,0.27178,342.73
03/13/2026 17:54:23.644,0.27144,0.27247,0.27161,0.27178,342.73
03/13/2026 17:54:23.648,0.27169,0.27247,0.27169,0.27178,342.73
03/13/2026 17:54:23.652,0.27169,0.27247,0.27169,0.27178,342.73
03/13/2026 17:54:23.656,0.27169,0.27255,0.27169,0.27178,342.73
03/13/2026 17:54:23.660,0.27169,0.27255,0.27169,0.27178,342.73
03/13/2026 17:54:23.664,0.27169,0.27255,0.27169,0.27178,342.73
03/13/2026 17:54:23.668,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.672,0.27169,0.27255,0.27169,0.27161,342.73
03/13/2026 17:54:23.676,0.27161,0.27255,0.27169,0.27161,342.73
03/13/2026 17:54:23.680,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.684,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.688,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.692,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.696,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.700,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.704,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.708,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.712,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.716,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.720,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.724,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.728,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.732,0.27161,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.736,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.740,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.744,0.27169,0.27255,0.27161,0.27169,342.73
03/13/2026 17:54:23.748,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.752,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.756,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.760,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.764,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.768,0.27169,0.27247,0.27169,0.27161,342.73
03/13/2026 17:54:23.772,0.27169,0.27247,0.27169,0.27169,342.73
03/13/2026 17:54:23.776,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.780,0.27169,0.27255,0.27169,0.27169,342.73
03/13/2026 17:54:23.784,0.27169,0.27255,0.27169,0.27169,342.73
