01/01/2014 00:01:17.032,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.036,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.040,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.044,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.048,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.052,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.056,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.060,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.064,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.068,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.072,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.076,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.080,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.084,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.088,0.10038,0.10030,0.09978,0.09987,342.33
01/01/2014 00:01:17.092,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.096,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.100,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.104,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.108,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.112,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.116,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.120,0.10038,0.10038,0.09987,0.09978,342.33
01/01/2014 00:01:17.124,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.128,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.132,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.136,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.140,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.144,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.148,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.152,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.156,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.160,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.164,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.168,0.10030,0.10030,0.09978,0.09987,342.33
01/01/2014 00:01:17.172,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.176,0.10038,0.10030,0.09987,0.09978,342.33
01/01/2014 00:01:17.180,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.184,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.188,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.192,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.196,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.200,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.204,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.208,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.212,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.216,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.220,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.224,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.228,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.232,0.10038,0.10038,0.09987,0.09978,342.33
01/01/2014 00:01:17.236,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.240,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.244,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.248,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.252,0.10030,0.10030,0.09978,0.09987,342.33
01/01/2014 00:01:17.256,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.260,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.264,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.268,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.272,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.276,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.280,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.284,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.288,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.292,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.296,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.300,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.304,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.308,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.312,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.316,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.320,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.324,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.328,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.332,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.336,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.340,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.344,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.348,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.352,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.356,0.10030,0.10030,0.09978,0.09987,342.33
01/01/2014 00:01:17.360,0.10038,0.10030,0.09978,0.09987,342.33
01/01/2014 00:01:17.364,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.368,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.372,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.376,0.10030,0.10038,0.09987,0.09978,342.33
01/01/2014 00:01:17.380,0.10030,0.10030,0.09987,0.09978,342.33
01/01/2014 00:01:17.384,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.388,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.392,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.396,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.400,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.404,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.408,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.412,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.416,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.420,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.424,0.10030,0.10038,0.09978,0.09987,342.33
01/01/2014 00:01:17.428,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.432,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.436,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.440,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.444,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.448,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.452,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.456,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.460,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.464,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.468,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.472,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.476,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.480,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.484,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.488,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.492,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.496,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.500,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.504,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.508,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.512,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.516,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.520,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.524,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.528,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.532,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.536,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.540,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.544,0.10030,0.10030,0.09987,0.09978,342.33
01/01/2014 00:01:17.548,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.552,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.556,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.560,0.10030,0.10030,0.09978,0.09987,342.33
01/01/2014 00:01:17.564,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.568,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.572,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.576,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.580,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.584,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.588,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.592,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.596,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.600,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.604,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.608,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.612,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.616,0.10030,0.10030,0.09978,0.09987,342.33
01/01/2014 00:01:17.620,0.10038,0.10030,0.09978,0.09987,342.33
01/01/2014 00:01:17.624,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.628,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.632,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.636,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.640,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.644,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.648,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.652,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.656,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.660,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.664,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.668,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.672,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.676,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.680,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.684,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.688,0.10030,0.10030,0.09978,0.09978,342.33
01/01/2014 00:01:17.692,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.696,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.700,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.704,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.708,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.712,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.716,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.720,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.724,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.728,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.732,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.736,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.740,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.744,0.10030,0.10030,0.09987,0.09978,342.33
01/01/2014 00:01:17.748,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.752,0.10038,0.10038,0.09978,0.09987,342.33
01/01/2014 00:01:17.756,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.760,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.764,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.768,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.772,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.776,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.780,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.784,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.788,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.792,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.796,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.800,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.804,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.808,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.812,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.816,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.820,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.824,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.828,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.832,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.836,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.840,0.10030,0.10030,0.09978,0.09987,342.33
01/01/2014 00:01:17.844,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.848,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.852,0.10030,0.10030,0.09987,0.09978,342.33
01/01/2014 00:01:17.856,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.860,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.864,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.868,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.872,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.876,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.880,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.884,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.888,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.892,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.896,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.900,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.904,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.908,0.10030,0.10030,0.09978,0.09978,342.33
01/01/2014 00:01:17.912,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.916,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.920,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.924,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.928,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.932,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.936,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.940,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.944,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.948,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.952,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.956,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.960,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:17.964,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.968,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.972,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.976,0.10038,0.10038,0.09978,0.09987,342.33
01/01/2014 00:01:17.980,0.10030,0.10038,0.09978,0.09987,342.33
01/01/2014 00:01:17.984,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.988,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.992,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:17.996,0.10030,0.10030,0.09987,0.09978,342.33
01/01/2014 00:01:18.000,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.004,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.008,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:18.012,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.016,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.020,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.024,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.028,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:18.032,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:18.036,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.040,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.044,0.10030,0.10030,0.09978,0.09987,342.33
01/01/2014 00:01:18.048,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.052,0.10038,0.10030,0.09987,0.09978,342.33
01/01/2014 00:01:18.056,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.060,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:18.064,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.068,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.072,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.076,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.080,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.084,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.088,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:18.092,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:18.096,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.100,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.104,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.108,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.112,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.116,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.120,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.124,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.128,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.132,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.136,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.140,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:18.144,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.148,0.10030,0.10030,0.09978,0.09987,342.33
01/01/2014 00:01:18.152,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.156,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.160,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.164,0.10038,0.10030,0.09987,0.09978,342.33
01/01/2014 00:01:18.168,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:18.172,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:18.176,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.180,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.184,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.188,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.192,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.196,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:18.200,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:18.204,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.208,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.212,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.216,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.220,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.224,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.228,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.232,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.236,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.240,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.244,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.248,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:18.252,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:18.256,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.260,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.264,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.268,0.10038,0.10030,0.09978,0.09987,342.33
01/01/2014 00:01:18.272,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.276,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.280,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:18.284,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:18.288,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.292,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.296,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.300,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.304,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.308,0.10038,0.10038,0.09987,0.09978,342.33
01/01/2014 00:01:18.312,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:18.316,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.320,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.324,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.328,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.332,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.336,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.340,0.10030,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:18.344,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.348,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.352,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.356,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.360,0.10038,0.10038,0.09987,0.09987,342.33
01/01/2014 00:01:18.364,0.10038,0.10038,0.09987,0.09978,342.33
01/01/2014 00:01:18.368,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.372,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.376,0.10030,0.10030,0.09978,0.09987,342.33
01/01/2014 00:01:18.380,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.384,0.10038,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.388,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.392,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.396,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.400,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.404,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.408,0.10030,0.10030,0.09987,0.09987,342.33
01/01/2014 00:01:18.412,0.10030,0.10030,0.09987,0.09987,342.33
